"","diff","lwr","upr","p adj"
"WS:Diamant-WS:Cardinal",1.12799999999999,-6.52732877982903,8.78332877982902,0.999999503064259
"WS:Mondial-WS:Cardinal",1.38399999999999,-6.27132877982903,9.03932877982901,0.99999417446093
"WS:Farida-WS:Cardinal",2.36599999999999,-5.28932877982903,10.021328779829,0.997875462123925
"WS:Desiree-WS:Cardinal",2.94999999999999,-4.70532877982903,10.605328779829,0.983761609881402
"WS:Spunta-WS:Cardinal",4.44799999999999,-3.20732877982903,12.103328779829,0.738596129008597
"WS:Caesar-WS:Cardinal",4.60599999999997,-3.04932877982905,12.261328779829,0.692222935111968
"WW:Cardinal-WS:Cardinal",8.2,0.54467122017098,15.855328779829,0.0251980646881975
"WW:Caesar-WS:Cardinal",9.66199999999999,2.00667122017097,17.317328779829,0.00326052880471217
"WW:Diamant-WS:Cardinal",11.886,4.23067122017097,19.541328779829,9.85990877800935e-05
"WW:Mondial-WS:Cardinal",12.78,5.12467122017097,20.435328779829,2.22731587437019e-05
"WW:Farida-WS:Cardinal",13.006,5.35067122017097,20.661328779829,1.52174193734922e-05
"WW:Spunta-WS:Cardinal",16.958,9.30267122017097,24.613328779829,1.68068104988706e-08
"WW:Desiree-WS:Cardinal",17.214,9.55867122017098,24.869328779829,1.07907467405965e-08
"WS:Mondial-WS:Diamant",0.255999999999997,-7.39932877982903,7.91132877982902,1
"WS:Farida-WS:Diamant",1.238,-6.41732877982902,8.89332877982902,0.999998462581706
"WS:Desiree-WS:Diamant",1.822,-5.83332877982902,9.47732877982902,0.999863462202306
"WS:Spunta-WS:Diamant",3.32,-4.33532877982903,10.975328779829,0.958025513428625
"WS:Caesar-WS:Diamant",3.47799999999998,-4.17732877982904,11.133328779829,0.940864742039094
"WW:Cardinal-WS:Diamant",7.07200000000001,-0.583328779829013,14.727328779829,0.0982628754431186
"WW:Caesar-WS:Diamant",8.534,0.878671220170976,16.189328779829,0.0161810210177362
"WW:Diamant-WS:Diamant",10.758,3.10267122017098,18.413328779829,0.000607909875304569
"WW:Mondial-WS:Diamant",11.652,3.99667122017097,19.307328779829,0.000144667538456766
"WW:Farida-WS:Diamant",11.878,4.22267122017097,19.533328779829,9.99044963828633e-05
"WW:Spunta-WS:Diamant",15.83,8.17467122017097,23.485328779829,1.18783560210112e-07
"WW:Desiree-WS:Diamant",16.086,8.43067122017098,23.741328779829,7.62010003985125e-08
"WS:Farida-WS:Mondial",0.982000000000003,-6.67332877982902,8.63732877982903,0.999999909782315
"WS:Desiree-WS:Mondial",1.566,-6.08932877982902,9.22132877982903,0.999975319637908
"WS:Spunta-WS:Mondial",3.064,-4.59132877982902,10.719328779829,0.977716092953731
"WS:Caesar-WS:Mondial",3.22199999999998,-4.43332877982904,10.877328779829,0.966664150288941
"WW:Cardinal-WS:Mondial",6.81600000000001,-0.839328779829009,14.471328779829,0.129364590086992
"WW:Caesar-WS:Mondial",8.278,0.62267122017098,15.933328779829,0.0227550380253726
"WW:Diamant-WS:Mondial",10.502,2.84667122017098,18.157328779829,0.000907984027865627
"WW:Mondial-WS:Mondial",11.396,3.74067122017098,19.051328779829,0.000219312355215551
"WW:Farida-WS:Mondial",11.622,3.96667122017098,19.277328779829,0.000151924297385642
"WW:Spunta-WS:Mondial",15.574,7.91867122017098,23.229328779829,1.85132083996287e-07
"WW:Desiree-WS:Mondial",15.83,8.17467122017099,23.485328779829,1.18783560210112e-07
"WS:Desiree-WS:Farida",0.584,-7.07132877982902,8.23932877982902,0.999999999872298
"WS:Spunta-WS:Farida",2.082,-5.57332877982903,9.73732877982902,0.99942409061346
"WS:Caesar-WS:Farida",2.23999999999998,-5.41532877982904,9.895328779829,0.998772715474923
"WW:Cardinal-WS:Farida",5.83400000000001,-1.82132877982901,13.489328779829,0.322252941457752
"WW:Caesar-WS:Farida",7.296,-0.359328779829023,14.951328779829,0.0763957170477239
"WW:Diamant-WS:Farida",9.52,1.86467122017098,17.175328779829,0.00402081863357517
"WW:Mondial-WS:Farida",10.414,2.75867122017098,18.069328779829,0.00104104880826117
"WW:Farida-WS:Farida",10.64,2.98467122017097,18.295328779829,0.000731839987860305
"WW:Spunta-WS:Farida",14.592,6.93667122017098,22.247328779829,1.01162603938221e-06
"WW:Desiree-WS:Farida",14.848,7.19267122017098,22.503328779829,6.50326882345453e-07
"WS:Spunta-WS:Desiree",1.498,-6.15732877982903,9.15332877982902,0.999985244236163
"WS:Caesar-WS:Desiree",1.65599999999998,-5.99932877982904,9.311328779829,0.999953210111795
"WW:Cardinal-WS:Desiree",5.25000000000001,-2.40532877982901,12.905328779829,0.490596805766579
"WW:Caesar-WS:Desiree",6.712,-0.943328779829023,14.367328779829,0.144067599053156
"WW:Diamant-WS:Desiree",8.936,1.28067122017098,16.591328779829,0.00930368356602507
"WW:Mondial-WS:Desiree",9.83,2.17467122017098,17.485328779829,0.00253785659236583
"WW:Farida-WS:Desiree",10.056,2.40067122017097,17.711328779829,0.00180404637817688
"WW:Spunta-WS:Desiree",14.008,6.35267122017098,21.663328779829,2.76200332427479e-06
"WW:Desiree-WS:Desiree",14.264,6.60867122017098,21.919328779829,1.7795548030719e-06
"WS:Caesar-WS:Spunta",0.157999999999983,-7.49732877982904,7.81332877982901,1
"WW:Cardinal-WS:Spunta",3.75200000000001,-3.90332877982901,11.407328779829,0.900670225123025
"WW:Caesar-WS:Spunta",5.214,-2.44132877982902,12.869328779829,0.501818228464162
"WW:Diamant-WS:Spunta",7.438,-0.21732877982902,15.093328779829,0.0647978533060665
"WW:Mondial-WS:Spunta",8.332,0.676671220170978,15.987328779829,0.0211926507298343
"WW:Farida-WS:Spunta",8.558,0.902671220170977,16.213328779829,0.0156645585203909
"WW:Spunta-WS:Spunta",12.51,4.85467122017098,20.165328779829,3.50273281368718e-05
"WW:Desiree-WS:Spunta",12.766,5.11067122017099,20.421328779829,2.28037112173229e-05
"WW:Cardinal-WS:Caesar",3.59400000000003,-4.06132877982899,11.2493287798291,0.925522100328508
"WW:Caesar-WS:Caesar",5.05600000000002,-2.599328779829,12.711328779829,0.551598957418327
"WW:Diamant-WS:Caesar",7.28000000000002,-0.375328779829004,14.935328779829,0.0778074027837816
"WW:Mondial-WS:Caesar",8.17400000000002,0.518671220170995,15.829328779829,0.0260640417431385
"WW:Farida-WS:Caesar",8.40000000000002,0.744671220170994,16.055328779829,0.0193651496815592
"WW:Spunta-WS:Caesar",12.352,4.696671220171,20.007328779829,4.55936240826293e-05
"WW:Desiree-WS:Caesar",12.608,4.952671220171,20.263328779829,2.97286697196197e-05
"WW:Caesar-WW:Cardinal",1.46199999999999,-6.19332877982903,9.11732877982901,0.999988892524454
"WW:Diamant-WW:Cardinal",3.68599999999999,-3.96932877982903,11.341328779829,0.911615142721251
"WW:Mondial-WW:Cardinal",4.57999999999999,-3.07532877982903,12.235328779829,0.700018735826041
"WW:Farida-WW:Cardinal",4.80599999999999,-2.84932877982904,12.461328779829,0.630648710288874
"WW:Spunta-WW:Cardinal",8.75799999999999,1.10267122017097,16.413328779829,0.0119180992680238
"WW:Desiree-WW:Cardinal",9.014,1.35867122017097,16.669328779829,0.00833653591279404
"WW:Diamant-WW:Caesar",2.224,-5.43132877982902,9.87932877982902,0.998859133045969
"WW:Mondial-WW:Caesar",3.118,-4.53732877982902,10.773328779829,0.974311503508351
"WW:Farida-WW:Caesar",3.344,-4.31132877982902,10.999328779829,0.955683505098599
"WW:Spunta-WW:Caesar",7.296,-0.359328779829023,14.951328779829,0.0763957170477239
"WW:Desiree-WW:Caesar",7.55200000000001,-0.103328779829016,15.207328779829,0.0566193813154227
"WW:Mondial-WW:Diamant",0.893999999999998,-6.76132877982902,8.54932877982902,0.999999971969075
"WW:Farida-WW:Diamant",1.12,-6.53532877982903,8.77532877982902,0.999999544452695
"WW:Spunta-WW:Diamant",5.072,-2.58332877982902,12.727328779829,0.54653124209258
"WW:Desiree-WW:Diamant",5.32800000000001,-2.32732877982902,12.983328779829,0.466510281054289
"WW:Farida-WW:Mondial",0.225999999999999,-7.42932877982902,7.88132877982902,1
"WW:Spunta-WW:Mondial",4.178,-3.47732877982902,11.833328779829,0.810824935988977
"WW:Desiree-WW:Mondial",4.43400000000001,-3.22132877982901,12.089328779829,0.742577831769056
"WW:Spunta-WW:Farida",3.952,-3.70332877982902,11.607328779829,0.862545669883753
"WW:Desiree-WW:Farida",4.20800000000001,-3.44732877982901,11.863328779829,0.803319295076602
"WW:Desiree-WW:Spunta",0.256000000000007,-7.39932877982902,7.91132877982903,1
